INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.171', 'Chứng quyết [Hôn mê hạ đường huyết không do đái tháo đường]', 'Chứng quyết','E15','Hôn mê hạ đường huyết không do đái tháo đường', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.181', 'Kinh quyết [Thiếu calci do chế độ ăn]', 'Kinh quyết','E58','Thiếu calci do chế độ ăn', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.191', 'Phì nhân [Tình trạng thừa dinh dưỡng khác]', 'Phì nhân','E67','Tình trạng thừa dinh dưỡng khác', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.201', 'Phì nhân [Béo phì khu trú]', 'Phì nhân','E65','Béo phì khu trú', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.211', 'Phì nhân [Bệnh béo phì]', 'Phì nhân','E66','Bệnh béo phì', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.212', 'Chứng đàm [Bệnh béo phì]', 'Chứng đàm','E66','Bệnh béo phì', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.221', 'Tâm căn suy nhược [Bệnh suy nhược thần kinh]', 'Tâm căn suy nhược','F48.0','Bệnh suy nhược thần kinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.222', 'Thất miên [Bệnh suy nhược thần kinh]', 'Thất miên','F48.0','Bệnh suy nhược thần kinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.223', 'Đầu thống [Bệnh suy nhược thần kinh]', 'Đầu thống','F48.0','Bệnh suy nhược thần kinh', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.231', 'Tiêu khát [Bệnh đái tháo đường phụ thuộc insulin]', 'Tiêu khát','E10','Bệnh đái tháo đường phụ thuộc insulin', 1, NOW(), NOW());
INSERT INTO icd_yhct_categories (icd_code, icd_name, icd_yhct_name, icd10_code, icd10_name, is_active, created_at, updated_at) VALUES('U53.241', 'Tiêu khát [Bệnh đái tháo đường không phụ thuộc insulin]', 'Tiêu khát','E11','Bệnh đái tháo đường không phụ thuộc insulin', 1, NOW(), NOW());
