INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00001','Phường Phúc Xá',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00004','Phường Trúc Bạch',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00006','Phường Vĩnh Phúc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00007','Phường Cống Vị',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00008','Phường Liễu Giai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00010','Phường Nguyễn Trung Trực',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00013','Phường Quán Thánh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00016','Phường Ngọc Hà',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00019','Phường Điện Biên',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00022','Phường Đội Cấn',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00025','Phường Ngọc Khánh',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00028','Phường Kim Mã',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00031','Phường Giảng Võ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','001','Quận Ba Đình','00034','Phường Thành Công',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00037','Phường Phúc Tân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00040','Phường Đồng Xuân',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00043','Phường Hàng Mã',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00046','Phường Hàng Buồm',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00049','Phường Hàng Đào',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00052','Phường Hàng Bồ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00055','Phường Cửa Đông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00058','Phường Lý Thái Tổ',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00061','Phường Hàng Bạc',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00064','Phường Hàng Gai',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00067','Phường Chương Dương',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00070','Phường Hàng Trống',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00073','Phường Cửa Nam',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00076','Phường Hàng Bông',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00079','Phường Tràng Tiền',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00082','Phường Trần Hưng Đạo',NOW(), NOW());
INSERT INTO administrative_units (province_code, province_name, district_code, district_name, commune_code, commune_name,created_at, updated_at) VALUES ('01', 'Thành phố Hà Nội','002','Quận Hoàn Kiếm','00085','Phường Phan Chu Trinh',NOW(), NOW());
